0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.34914157,0.18154986,0.11064882,0.11908053,0.16805021,0.11910418,0.11909777,0.11912754,0.11909826,0.119117714,0.11905694,0.82031184,0.11904544
0.7680852,0.5292022,0.42341197,0.40751278,0.46873856,0.4075937,0.46919918,0.4076737,0.6730048,0.4692588,0.40743208,0.40771288,0.44944683
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.7832228,0.45322546,0.3462754,0.37266243,0.39853406,0.37273642,0.37271637,0.37280956,0.37271792,0.4919402,0.43754318,0.3728454,0.3725526
0.46455947,0.2208123,0.15658261,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.47662112,0.20697732,0.15658261,0.16851458,0.16830489,0.45277688,0.16853897,0.17044975,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.8959171,0.59697646,0.4698049,0.66964203,0.5689198,0.53126806,0.5659352,0.53147495,0.5174051,0.5174823,0.5310795,0.5175698,0.5471566
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.57615834,0.3533267,0.22158492,0.23847023,0.2381735,0.23851758,0.23850475,0.23856437,0.6407645,0.23854469,0.23842299,0.2385873,0.23839995
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.40386838,0.22784115,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.45278975,0.1684812,0.16859731,0.16846491
0.9361399,0.6578193,0.53590304,0.5880546,0.56307846,0.531015,0.618666,0.5365437,0.5630412,0.5629364,0.6185082,0.5630248,0.57051355
0.8751971,0.6876138,0.5190148,0.54516786,0.4383729,0.43699846,0.43697494,0.43708417,0.43762508,0.5452818,0.47843975,0.4371262,0.4784015
0.7573639,0.6497807,0.4718234,0.60469365,0.33688766,0.33177185,0.331754,0.33183694,0.33279675,0.36338758,0.33164027,0.33186886,0.33160824
0.909753,0.6244817,0.4895347,0.6392298,0.5470049,0.5252058,0.53823966,0.5175724,0.5791857,0.550889,0.53639793,0.57696325,0.59033096
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.89437455,0.6092201,0.4733235,0.5769072,0.5269561,0.49138704,0.4913606,0.49148345,0.60989755,0.5260802,0.50668097,0.5493749,0.5490309
0.7860549,0.55541724,0.45142087,0.47644627,0.47746107,0.4058183,0.47649693,0.40589792,0.40618813,0.40586445,0.616641,0.40593696,0.40561816
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.6043176,0.35375857,0.26830715,0.28875282,0.33879083,0.28881016,0.2887946,0.33918163,0.2887958,0.43896136,0.28869563,0.6263006,0.2886677
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.38782048,0.18322195,0.15658261,0.16851458,0.16830489,0.16854803,0.45277077,0.45282382,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.34738815,0.13137744,0.07711804,0.07273555,0.072645046,0.072749995,0.07274608,0.07276427,0.07279132,0.072758265,0.072721146,0.07277126,0.07271411
0.46880627,0.2405942,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.45272103
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.5546602,0.33846718,0.24877445,0.45319316,0.27122062,0.26778483,0.26777044,0.26783738,0.4532444,0.45325607,0.26767865,0.26786312,0.26765278
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.90992546,0.674573,0.5579256,0.5871173,0.52485687,0.48228368,0.55207616,0.4823783,0.50096756,0.5004045,0.50016993,0.5235449,0.48204583
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.63358074,0.36634514,0.2902863,0.3124068,0.3120181,0.31246886,0.5288494,0.5289339,0.31245333,0.38047245,0.31234494,0.3125602,0.31231475
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.42089242,0.94710135,0.98568976,0.059371397,0.05929752,0.059383187,0.05937999,0.059394836,0.061394628,0.06323985,0.059359636,0.059400547,0.0593539
0.40280288,0.2032025,0.15658261,0.16851458,0.16830489,0.45277688,0.16853897,0.17044975,0.16853967,0.45278975,0.1684812,0.16859731,0.16846491
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.32976362,0.1680789,0.09824569,0.10573225,0.105600685,0.107889876,0.10574755,0.10578031,0.107885286,0.11037923,0.1057113,0.95233136,0.10570109
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.9484017,0.66552055,0.52119,0.5322339,0.5649848,0.57581604,0.5561561,0.5261227,0.5324319,0.59881335,0.5756273,0.59889597,0.5653659
0.56293124,0.37037522,0.24877444,0.26773167,0.32574028,0.26778483,0.2677704,0.26783738,0.32603624,0.26781526,0.26767862,0.26786312,0.71927166
0.8890795,0.61562485,0.4275186,0.42799905,0.42746648,0.42808405,0.49578288,0.42816803,0.42817485,0.4281327,0.55068845,0.45595703,0.42787293
0.6577704,0.45936972,0.22158492,0.23847023,0.2381735,0.23851758,0.33675942,0.23856437,0.23850574,0.23854469,0.33669448,0.2385873,0.23839995
0.79688805,0.5101905,0.34200785,0.36806968,0.36761168,0.36814275,0.36812294,0.368215,0.42142868,0.3681846,0.5196751,0.36825037,0.42127582
0.88742906,0.7023607,0.5448438,0.4475778,0.4250895,0.4254497,0.47799248,0.42553318,0.42634067,0.42549804,0.56952643,0.42557406,0.42523986
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.6751383,0.39545035,0.28849992,0.31048432,0.62207687,0.31054598,0.31052926,0.3106069,0.31053054,0.39961767,0.31042284,0.31063676,0.31039283
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.46684083,0.4625611,0.08349504,0.077151604,0.0770556,0.07716692,0.07716277,0.07718206,0.07722165,0.0771757,0.07713632,0.07718948,0.07712887
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.4162035,0.13340046,0.08446184,0.09089804,0.09078494,0.09091609,0.090911195,0.11071215,0.090911575,0.09092642,0.09088004,0.090942666,0.09087125
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.5824217,0.31060883,0.23101269,0.24861641,0.24830706,0.24866578,0.3199545,0.24871457,0.24865343,0.24869405,0.49823135,0.24873848,0.24854316
0.4001808,0.1976089,0.14812079,0.15940796,0.15920961,0.15943961,0.6022297,0.1594709,0.1594317,0.15945774,0.15937638,0.3195354,0.15936099
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.8753526,0.6226967,0.49377826,0.620307,0.5381948,0.48488465,0.5068202,0.48497978,0.50701356,0.52544343,0.6033433,0.5475467,0.5066188
0.53420377,0.2956561,0.23101269,0.24861641,0.24830706,0.24866578,0.49829286,0.24871457,0.24865343,0.24869405,0.49823135,0.32002538,0.24854316
0.92252874,0.64902717,0.43710274,0.48916256,0.46762046,0.450797,0.48922208,0.45088544,0.46772712,0.45084822,0.5158975,0.4893644,0.45057467
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.9128341,0.61408544,0.45672384,0.48764336,0.46314198,0.4877297,0.46350947,0.46372354,0.5644777,0.46358708,0.52063954,0.4636699,0.48751515
0.9391602,0.6579509,0.5262498,0.52226305,0.49602222,0.4964425,0.55775285,0.49653992,0.5085905,0.53883415,0.6042707,0.49658763,0.5080606
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.96043867,0.65138644,0.5275593,0.60106826,0.59114957,0.59092206,0.60113895,0.544065,0.5569608,0.58146065,0.5907256,0.59106684,0.556653
0.718194,0.40028954,0.31357172,0.33746666,0.47624364,0.33753365,0.3375155,0.33759987,0.33751687,0.337572,0.47646686,0.33763233,0.3373672
0.83197165,0.567853,0.43148175,0.42940322,0.45921397,0.42948845,0.459745,0.42957273,0.50445193,0.4295373,0.6526078,0.42961404,0.45957083
0.9025165,0.631339,0.5180727,0.59109396,0.5711896,0.5550348,0.578018,0.59702617,0.599752,0.5311257,0.5358379,0.55517733,0.5965413
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.31953827,0.14948143,0.11064882,0.11908053,0.11893236,0.8202969,0.16816142,0.122049026,0.11909826,0.119117714,0.11905694,0.11913899,0.11904544
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.32019547,0.19309479,0.11064882,0.8202867,0.17983003,0.11910418,0.11909777,0.11912754,0.11909826,0.119117714,0.11905694,0.11913899,0.11904544
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.86814207,0.6118518,0.48688486,0.5577704,0.558439,0.49221912,0.5196777,0.51979905,0.6089106,0.49227506,0.51951987,0.519837,0.6085785
0.5560816,0.3106255,0.24941334,0.28157702,0.2682321,0.6645924,0.2684581,0.4405954,0.26845923,0.27454683,0.27441403,0.27459335,0.26834014
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.37012646,0.10417539,0.061795563,0.06650454,0.066421784,0.06651774,0.066514164,0.066530794,0.06651444,0.0665253,0.066491365,0.06653719,0.066484936
0.863313,0.6095535,0.4301299,0.41730502,0.41678578,0.41738787,0.52075356,0.45720166,0.41754994,0.520812,0.41722235,0.4175099,0.41718206
0.6158722,0.8837636,0.83463204,0.15079348,0.15060584,0.15082341,0.16704388,0.15085301,0.15371259,0.15084057,0.1507636,0.1508675,0.15074903
0.4027179,0.25538749,0.15658262,0.82048535,0.17761731,0.16854806,0.16853899,0.2052477,0.16853969,0.16856721,0.16848122,0.16859733,0.20514321
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.9337936,0.633361,0.5159482,0.6002567,0.5515456,0.5685626,0.52312666,0.60070574,0.5232334,0.5784717,0.5683736,0.52330774,0.54282224
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.9171914,0.6617406,0.5397502,0.57096785,0.52936226,0.4988424,0.52875197,0.49894026,0.49919614,0.57110435,0.6281525,0.52891284,0.49859637
0.6238876,0.35662693,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.65611434,0.4042284,0.30051905,0.32341933,0.32301688,0.3798375,0.32346615,0.32388896,0.37983346,0.37986925,0.70133394,0.32357812,0.32332402
0.5191905,0.5122577,0.44451782,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.17021951,0.1685672,0.1684812,0.16859731,0.16846491
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7698274,0.5730079,0.4713619,0.4077454,0.6613642,0.39076748,0.40779892,0.39084417,0.49546486,0.4078609,0.39061254,0.39088172,0.40763643
0.8265748,0.5953955,0.4853914,0.39892676,0.39843038,0.40727982,0.4405671,0.39910892,0.39965954,0.45489842,0.50897706,0.4170175,0.3988092
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.73689514,0.4821233,0.31357172,0.33746666,0.47624364,0.33753365,0.3375155,0.33759987,0.33751687,0.337572,0.3373998,0.33763233,0.47644097
0.84014374,0.72511,0.6046602,0.36906502,0.39259487,0.3691383,0.36911845,0.36921075,0.37081152,0.36918026,0.42740518,0.3931733,0.39290434
0.683146,0.39517927,0.31357172,0.33746666,0.47624364,0.33753365,0.47655874,0.33759987,0.33751687,0.337572,0.47646686,0.33763233,0.3373672
0.7092559,0.5378385,0.45723635,0.33746666,0.33704674,0.33753365,0.47655874,0.33759987,0.33841735,0.47660366,0.47646686,0.33763233,0.3373672
0.8690912,0.71422166,0.5913011,0.44196472,0.44141477,0.45121896,0.5416816,0.44216654,0.5654703,0.45126778,0.4617192,0.48823503,0.47394633
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.8648698,0.6631304,0.3983325,0.36806965,0.420999,0.36814275,0.36812294,0.36821496,0.3684038,0.3681846,0.36799675,0.36825037,0.42127582
0.7205283,0.4941706,0.36521327,0.33746663,0.3370467,0.33753365,0.3375155,0.33759987,0.6338028,0.38642856,0.3373998,0.33763233,0.33736718
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.6128584,0.514418,0.44451782,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.17021951,0.1685672,0.1684812,0.16859731,0.16846491
0.823626,0.63708997,0.31450295,0.3190295,0.32156193,0.31640318,0.3281937,0.31395304,0.31395736,0.31912524,0.33889994,0.3317029,0.31373063
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.8692068,0.6429416,0.37557173,0.39102864,0.38201293,0.38249046,0.41296747,0.3825655,0.4130494,0.38253394,0.441766,0.39121068,0.40105417
0.3488797,0.18058397,0.11064882,0.11908053,0.11893236,0.11910418,0.11909777,0.11912754,0.11909826,0.16817726,0.11905694,0.82031184,0.11904544
0.4664269,0.30239347,0.18498048,0.19907644,0.19882873,0.19911598,0.19910526,0.19915505,0.19910608,0.19913861,0.19903702,0.25625628,0.752041
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.38853315,0.20127489,0.14812079,0.31947893,0.16244002,0.15943961,0.6022297,0.1594709,0.1594317,0.15945774,0.15937638,0.15948622,0.15936099
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.54408616,0.41519463,0.13419081,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.14443798,0.14446159,0.2444343,0.1444874,0.14437392
0.64988136,0.36917648,0.30310446,0.41976336,0.3275793,0.37787884,0.34740534,0.65449846,0.32625034,0.32630363,0.32613716,0.32636192,0.32610562
0.25530624,0.10407067,0.09096942,0.11096157,0.09798533,0.10338843,0.09791569,0.94177854,0.09791609,0.097932085,0.09788212,0.09794958,0.09787267
0.79439807,0.53408986,0.38799447,0.70681065,0.4901294,0.4176435,0.41762102,0.41772544,0.44471005,0.4447675,0.44456983,0.4448367,0.4445324
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
